ID_Producto,Numero_Serie,Descripcion,Unidad_Medida,Categoria,SubCategoria,Precio_Minimo,Precio1,Precio2,Precio3,Impuesto,ID_Proveedor1,ID_Proveedor2,Stock_Minimo,Stock_Maximo,Stock,Costo_Unitario,Costo_Promedio,Metodo_Costeo,Ventas_Totales,Unidades_Vendidas
PROD0129,SN-9312-LWuL,Lala Leche Light 1L,pieza,Abarrotes,Leche Light,23.28,31.03,32.07,38.79,2.08,PRV007,PRV007,6,51,35,22.29,22.79,Ultimo,8547.33,54
PROD0130,SN-7293-NmlM,La Costeña Chiles Jalapeños 220g,paquete,Abarrotes,Chiles Jalapeños,22.39,28.78,32.33,34.67,3.37,PRV005,PRV005,10,53,40,21.46,21.93,FIFO,8318.34,493
PROD0131,SN-0817-HKHZ,Barcel Takis Fuego 62g,paquete,Abarrotes,Takis Fuego,19.3,22.06,27.28,30.47,2.77,PRV008,PRV008,8,89,21,17.82,18.56,FIFO,4558.2,454
PROD0132,SN-0886-reUv,Herdez Salsa Verde 210g,paquete,Abarrotes,Salsa Verde,10.56,15.46,18.27,24.94,1.38,PRV012,PRV015,16,162,127,9.39,9.98,Promedio,2811.88,223
PROD0133,SN-0524-FaRo,Grupo Modelo Corona 355ml,paquete,Bebidas,Corona,19.44,21.57,24.67,26.69,2.22,PRV020,PRV020,6,111,103,17.53,18.48,Promedio,7428.27,77
PROD0134,SN-8915-BHdU,Bimbo Pan Blanco 680g,paquete,Abarrotes,Pan Blanco,10.87,14.4,19.88,25.28,3.34,PRV002,PRV010,11,129,127,9.96,10.41,FIFO,1609.84,566
PROD0135,SN-0484-DJLg,Sabritas Papas 45g,paquete,Abarrotes,Papas,19.01,20.21,23.92,30.96,1.41,PRV009,PRV009,10,65,60,18.43,18.72,Promedio,165.0,288
PROD0136,SN-9542-kbgL,Gamesa Galletas Marias 170g,paquete,Abarrotes,Galletas Marias,18.42,20.29,25.27,30.26,2.63,PRV006,PRV003,15,99,65,16.27,17.34,Promedio,5147.31,687
PROD0137,SN-0926-qBkA,Lala Leche Light 1L,pieza,Abarrotes,Leche Light,24.89,32.81,34.16,41.91,0.58,PRV007,PRV007,20,188,116,23.07,23.98,FIFO,2779.95,988
PROD0138,SN-9955-tEwt,Jumex Néctar Mango 1L,pieza,Bebidas,Néctar Mango,16.3,17.72,24.9,30.57,2.22,PRV013,PRV018,15,169,155,14.32,15.31,FIFO,7099.29,26
PROD0139,SN-8771-cLVV,Kimberly Clark Papel Higiénico 4pzas,pieza,Abarrotes,Papel Higiénico,21.33,28.42,35.22,37.7,2.12,PRV015,PRV015,14,190,95,20.2,20.77,Ultimo,7743.66,914
PROD0140,SN-9341-Jidf,Heineken Tecate 355ml,paquete,Bebidas,Tecate,22.64,27.75,30.69,32.38,0.56,PRV019,PRV002,14,200,90,21.69,22.16,FIFO,1323.99,268
PROD0141,SN-8182-vLNr,Colgate Cepillo Dental 1pza,pieza,Abarrotes,Cepillo Dental,23.61,30.83,34.09,41.11,1.49,PRV017,PRV017,6,56,39,22.01,22.81,FIFO,365.41,477
PROD0142,SN-7513-sjLZ,Pepsi Refresco 600ml,paquete,Bebidas,Refresco,14.41,17.66,20.99,28.74,1.66,PRV003,PRV003,13,111,77,12.42,13.41,Promedio,5755.39,702
PROD0143,SN-2117-SKyV,Alpura Leche Deslactosada 1L,pieza,Abarrotes,Leche Deslactosada,24.57,28.93,36.56,44.56,1.17,PRV011,PRV011,15,135,72,23.58,24.07,Promedio,6692.86,314
PROD0144,SN-4910-todb,Jumex Néctar Mango 1L,pieza,Bebidas,Néctar Mango,24.74,26.71,29.19,31.93,3.12,PRV013,PRV016,13,123,59,23.03,23.88,FIFO,8085.56,713
PROD0145,SN-6012-FwSX,Gamesa Galletas Marias 170g,paquete,Abarrotes,Galletas Marias,23.14,28.9,32.44,37.31,0.59,PRV006,PRV006,7,145,38,21.58,22.36,Ultimo,2006.38,597
PROD0146,SN-9900-LJwh,Mars M&M 45g,paquete,Abarrotes,M&M,14.59,16.98,23.25,29.64,1.11,PRV016,PRV009,17,144,120,13.34,13.96,Ultimo,8132.65,870
PROD0147,SN-1340-VurL,Colgate Pasta Dental 75ml,paquete,Abarrotes,Pasta Dental,18.33,22.17,24.03,29.87,1.14,PRV017,PRV017,14,165,16,16.09,17.21,Promedio,9484.98,970
PROD0148,SN-9904-DVlw,Sabritas Papas 170g,paquete,Abarrotes,Papas,16.06,19.68,23.41,28.55,1.11,PRV009,PRV017,14,72,72,13.72,14.89,Ultimo,1181.04,477
PROD0149,SN-6457-XwHM,Lala Leche Light 1L,pieza,Abarrotes,Leche Light,23.89,30.78,36.53,43.24,2.49,PRV007,PRV014,5,126,73,22.13,23.01,Promedio,4012.07,389
PROD0150,SN-5138-npIE,Jumex Néctar Durazno 1L,pieza,Bebidas,Néctar Durazno,21.3,23.0,29.19,36.76,1.47,PRV013,PRV019,9,142,72,20.19,20.75,Promedio,729.59,283
PROD0151,SN-1514-HjCf,Lala Leche Entera 1L,pieza,Abarrotes,Leche Entera,13.44,14.53,17.09,22.81,1.49,PRV007,PRV007,6,100,73,12.55,13.0,Ultimo,6399.97,919
PROD0152,SN-0433-ehLr,Sigma Jamón Virginia 250g,paquete,Abarrotes,Jamón Virginia,17.54,20.71,24.45,28.23,0.54,PRV010,PRV017,7,86,57,15.07,16.3,FIFO,8643.89,71
PROD0153,SN-0301-vWXf,Unilever Desodorante Rexona 150ml,paquete,Abarrotes,Desodorante Rexona,23.08,28.76,33.62,41.35,3.34,PRV014,PRV001,7,122,22,21.18,22.13,Promedio,1884.93,78
PROD0154,SN-5347-MZWf,Coca-Cola Refresco 600ml,paquete,Bebidas,Refresco,11.9,18.05,22.81,27.48,2.52,PRV001,PRV001,14,143,31,10.56,11.23,Promedio,2292.56,832
PROD0155,SN-2345-RaGN,Sigma Salchicha Viena 500g,paquete,Abarrotes,Salchicha Viena,13.14,15.88,22.36,24.7,1.64,PRV010,PRV016,15,134,130,11.78,12.46,Promedio,469.49,599
PROD0156,SN-2490-aaSF,Mondelez Trident 14g,paquete,Abarrotes,Trident,21.93,24.59,26.09,28.6,0.78,PRV018,PRV018,7,194,143,21.4,21.66,FIFO,9824.25,845
PROD0157,SN-1623-DDFU,Sigma Salchicha Viena 500g,paquete,Abarrotes,Salchicha Viena,16.11,22.71,29.62,34.35,1.27,PRV010,PRV019,20,154,147,13.74,14.93,FIFO,663.35,687
PROD0158,SN-8937-GVug,Pepsi Refresco 2L,pieza,Bebidas,Refresco,14.27,16.0,20.76,28.53,0.67,PRV003,PRV003,15,67,40,12.22,13.25,FIFO,4415.33,880
PROD0159,SN-3181-cJlj,Pepsi Refresco 2L,pieza,Bebidas,Refresco,16.73,21.92,26.48,27.95,3.49,PRV003,PRV002,18,109,92,16.12,16.43,Ultimo,3986.47,73
PROD0160,SN-4970-hvvz,Herdez Salsa Verde 210g,paquete,Abarrotes,Salsa Verde,13.53,19.67,22.65,25.22,2.61,PRV012,PRV012,18,122,38,12.94,13.23,Promedio,9138.79,400
PROD0161,SN-2866-cxOT,Gamesa Galletas Emperador 100g,paquete,Abarrotes,Galletas Emperador,18.13,19.41,26.81,29.74,0.59,PRV006,PRV006,8,200,49,16.19,17.16,Ultimo,2486.99,878
PROD0162,SN-5048-pmRu,Jumex Néctar Mango 1L,pieza,Bebidas,Néctar Mango,20.48,27.95,32.75,37.06,1.72,PRV013,PRV013,14,129,74,19.32,19.9,Ultimo,6644.88,338
PROD0163,SN-8017-asWn,Coca-Cola Refresco 600ml,paquete,Bebidas,Refresco,19.98,26.03,30.44,35.35,2.62,PRV001,PRV008,6,64,12,17.56,18.77,Ultimo,4570.76,155
PROD0164,SN-4093-smQy,Herdez Salsa Roja 210g,paquete,Abarrotes,Salsa Roja,20.08,26.09,32.22,37.06,3.1,PRV012,PRV003,15,195,49,17.94,19.01,Ultimo,8256.09,164
PROD0165,SN-4634-CEWd,Grupo Modelo Corona 355ml,paquete,Bebidas,Corona,19.68,24.36,29.58,35.85,1.78,PRV020,PRV007,18,187,65,17.65,18.66,Promedio,6950.24,720
PROD0166,SN-1035-FrGt,Barcel Takis Fuego 62g,paquete,Abarrotes,Takis Fuego,21.35,28.62,33.56,37.86,1.13,PRV008,PRV014,9,100,61,20.41,20.88,FIFO,8876.39,112
PROD0167,SN-5584-CHOh,Lala Leche Light 1L,pieza,Abarrotes,Leche Light,18.02,21.76,23.92,25.97,0.79,PRV007,PRV016,14,91,68,16.85,17.44,FIFO,1953.06,53
PROD0168,SN-1974-mwWu,Unilever Shampoo Sedal 650ml,paquete,Abarrotes,Shampoo Sedal,10.14,15.44,17.87,19.75,2.22,PRV014,PRV013,17,86,58,8.8,9.47,Ultimo,9104.96,554
PROD0169,SN-7733-WvzD,Lala Leche Light 1L,pieza,Abarrotes,Leche Light,14.53,21.27,28.12,35.83,1.65,PRV007,PRV007,17,146,91,12.21,13.37,Ultimo,188.76,192
PROD0170,SN-7657-SEzo,Nestlé Leche Condensada 387g,paquete,Abarrotes,Leche Condensada,22.65,24.37,29.14,33.8,2.18,PRV004,PRV004,17,85,81,21.16,21.91,Promedio,2891.01,389
PROD0171,SN-1007-Sklg,Unilever Desodorante Rexona 150ml,paquete,Abarrotes,Desodorante Rexona,20.64,25.89,32.65,39.17,2.1,PRV014,PRV004,10,53,24,18.24,19.44,FIFO,5576.43,974
PROD0172,SN-1156-cRMK,Heineken Tecate 355ml,paquete,Bebidas,Tecate,19.8,21.51,28.81,32.53,1.72,PRV019,PRV019,11,182,41,17.4,18.6,Promedio,5523.35,398
PROD0173,SN-9166-nVpX,Mars M&M 45g,paquete,Abarrotes,M&M,16.88,23.98,31.16,34.05,0.57,PRV016,PRV014,5,93,38,14.49,15.68,Ultimo,1494.02,86
PROD0174,SN-8670-USIu,Mondelez Oreo 117g,paquete,Abarrotes,Oreo,17.52,22.8,24.77,30.19,2.83,PRV018,PRV018,5,153,18,15.66,16.59,Ultimo,8742.9,341
PROD0175,SN-2049-uPCW,Kimberly Clark Papel Higiénico 4pzas,pieza,Abarrotes,Papel Higiénico,24.69,27.7,35.27,40.86,0.68,PRV015,PRV015,10,66,44,22.68,23.69,Ultimo,4225.98,11
PROD0176,SN-0593-BliM,Herdez Salsa Verde 210g,paquete,Abarrotes,Salsa Verde,11.43,14.49,18.42,19.93,1.04,PRV012,PRV020,13,105,95,9.4,10.41,Ultimo,167.25,778
PROD0177,SN-4024-toKj,Coca-Cola Refresco 2L,pieza,Bebidas,Refresco,16.52,19.8,21.22,27.31,2.4,PRV001,PRV001,9,161,90,15.26,15.89,Ultimo,2247.6,768
PROD0178,SN-5126-lqnb,Bimbo Pan Blanco 680g,paquete,Abarrotes,Pan Blanco,18.15,20.38,24.81,32.63,1.86,PRV002,PRV005,14,151,26,15.98,17.06,Ultimo,2002.86,276
PROD0179,SN-1629-Xovn,Heineken Tecate 355ml,paquete,Bebidas,Tecate,17.23,20.41,26.12,31.22,1.27,PRV019,PRV013,19,155,117,15.79,16.51,FIFO,9919.99,802
PROD0180,SN-2754-rHfn,Pepsi Refresco 600ml,paquete,Bebidas,Refresco,23.64,25.33,29.03,31.14,1.41,PRV003,PRV020,14,81,52,23.1,23.37,Promedio,7315.26,977
PROD0181,SN-6682-lHUI,Pepsi Refresco 600ml,paquete,Bebidas,Refresco,21.92,27.54,33.91,38.52,0.94,PRV003,PRV009,8,141,41,20.74,21.33,Ultimo,5377.62,653
PROD0182,SN-7990-KYrL,Sigma Jamón Virginia 250g,paquete,Abarrotes,Jamón Virginia,24.91,28.61,32.97,36.39,1.16,PRV010,PRV010,6,107,74,23.37,24.14,Promedio,4988.03,269
PROD0183,SN-5875-ERuP,Mars Snickers 50g,paquete,Abarrotes,Snickers,17.49,19.99,27.88,34.9,2.18,PRV016,PRV016,9,169,71,15.16,16.32,Promedio,7488.64,16
PROD0184,SN-5938-AFSL,Bimbo Pan Blanco 680g,paquete,Abarrotes,Pan Blanco,18.38,22.4,27.21,32.4,2.14,PRV002,PRV010,5,186,111,16.83,17.6,Promedio,619.6,872
PROD0185,SN-4884-cAcd,Colgate Cepillo Dental 1pza,pieza,Abarrotes,Cepillo Dental,11.13,18.64,26.48,28.19,3.29,PRV017,PRV017,18,144,24,9.19,10.16,Ultimo,927.82,537
PROD0186,SN-5769-TGho,Mondelez Trident 14g,paquete,Abarrotes,Trident,19.64,23.9,31.07,36.48,1.69,PRV018,PRV018,16,160,66,17.45,18.55,Ultimo,5155.51,514
PROD0187,SN-8018-gtog,Sigma Salchicha Viena 500g,paquete,Abarrotes,Salchicha Viena,12.94,15.24,20.47,25.09,0.75,PRV010,PRV007,14,99,39,11.82,12.38,Ultimo,7303.75,926
PROD0188,SN-3771-PmeL,Unilever Shampoo Sedal 650ml,paquete,Abarrotes,Shampoo Sedal,20.93,27.52,31.85,38.24,0.58,PRV014,PRV014,5,60,57,19.05,19.99,FIFO,6714.82,86
PROD0189,SN-6977-NpPn,Lala Leche Light 1L,pieza,Abarrotes,Leche Light,20.79,27.04,31.78,34.37,1.68,PRV007,PRV007,19,55,29,18.55,19.67,FIFO,9355.67,579
PROD0190,SN-2502-cqSd,Mars Snickers 50g,paquete,Abarrotes,Snickers,21.04,25.75,28.06,29.43,1.97,PRV016,PRV016,7,114,33,20.3,20.67,Promedio,5972.41,147
PROD0191,SN-7017-SOXk,Mondelez Oreo 117g,paquete,Abarrotes,Oreo,24.34,27.82,35.68,42.01,0.86,PRV018,PRV018,19,93,26,22.85,23.59,Promedio,1048.6,794
PROD0192,SN-7916-xJVd,Sigma Salchicha Viena 500g,paquete,Abarrotes,Salchicha Viena,17.73,23.04,27.16,30.31,2.74,PRV010,PRV006,13,170,23,16.56,17.14,FIFO,8537.29,677
PROD0193,SN-8010-hrlQ,Mars Snickers 50g,paquete,Abarrotes,Snickers,15.9,17.8,25.21,27.3,1.34,PRV016,PRV016,18,101,33,14.75,15.32,Ultimo,1356.36,977
PROD0194,SN-5635-raAl,Herdez Salsa Verde 210g,paquete,Abarrotes,Salsa Verde,24.59,29.36,30.64,35.67,3.08,PRV012,PRV012,8,74,30,22.3,23.45,Ultimo,2911.74,860
PROD0195,SN-5831-PWVo,Grupo Modelo Corona 355ml,paquete,Bebidas,Corona,20.07,22.42,29.9,35.18,2.49,PRV020,PRV019,5,76,5,19.19,19.63,Ultimo,8225.66,226
PROD0196,SN-8540-wdGk,Sigma Jamón Virginia 250g,paquete,Abarrotes,Jamón Virginia,14.13,19.63,24.79,27.77,2.22,PRV010,PRV017,5,102,9,13.19,13.66,Ultimo,6972.54,824
PROD0197,SN-7661-RQGu,Mondelez Oreo 117g,paquete,Abarrotes,Oreo,24.4,28.13,36.11,40.86,1.37,PRV018,PRV018,20,106,43,22.64,23.52,Ultimo,2237.59,995
PROD0198,SN-2967-UINi,Lala Leche Light 1L,pieza,Abarrotes,Leche Light,17.46,24.04,28.27,31.82,1.98,PRV007,PRV015,14,117,101,16.79,17.12,Ultimo,8253.14,101
PROD0199,SN-3381-ibWX,Colgate Pasta Dental 75ml,paquete,Abarrotes,Pasta Dental,21.05,28.66,36.33,40.37,1.75,PRV017,PRV005,9,92,20,19.12,20.09,Promedio,4594.97,793
PROD0200,SN-0866-fddO,La Costeña Frijoles Negros 560g,paquete,Abarrotes,Frijoles Negros,11.53,16.25,19.5,23.73,2.19,PRV005,PRV005,8,61,23,9.51,10.52,Promedio,5248.55,547
PROD0201,SN-8128-DFMJ,Barcel Chips 50g,paquete,Abarrotes,Chips,19.71,23.79,28.41,36.4,2.65,PRV008,PRV008,20,126,97,18.06,18.88,FIFO,4684.96,591
PROD0202,SN-6202-MuLM,Unilever Desodorante Rexona 150ml,paquete,Abarrotes,Desodorante Rexona,24.18,26.63,34.52,36.91,1.41,PRV014,PRV004,17,175,99,22.64,23.41,Promedio,1339.01,844
PROD0203,SN-4439-KqBN,Gamesa Galletas Emperador 100g,paquete,Abarrotes,Galletas Emperador,14.03,21.03,26.13,31.31,2.39,PRV006,PRV012,16,162,21,13.06,13.54,Ultimo,4772.67,736
PROD0204,SN-7849-lHIB,Jumex Néctar Mango 1L,pieza,Bebidas,Néctar Mango,21.37,25.33,29.9,36.56,2.56,PRV013,PRV013,14,169,92,20.08,20.73,Ultimo,7493.56,544
PROD0205,SN-5848-YUuv,Jumex Néctar Durazno 1L,pieza,Bebidas,Néctar Durazno,21.65,23.39,28.52,31.46,0.93,PRV013,PRV001,8,172,135,20.73,21.19,FIFO,3809.9,432
PROD0206,SN-6483-uFzD,Grupo Modelo Corona 355ml,paquete,Bebidas,Corona,23.22,30.36,34.47,37.56,1.78,PRV020,PRV014,5,163,153,20.74,21.98,Ultimo,7487.35,864
PROD0207,SN-0064-HUPc,Barcel Takis Fuego 62g,paquete,Abarrotes,Takis Fuego,10.99,12.79,14.23,16.97,3.3,PRV008,PRV008,13,117,73,10.4,10.7,FIFO,4602.13,640
PROD0208,SN-2844-PaET,Bimbo Pan Integral 680g,paquete,Abarrotes,Pan Integral,12.31,15.58,18.33,22.39,2.88,PRV002,PRV002,13,166,98,11.39,11.85,FIFO,4660.84,443
PROD0209,SN-3868-zdoF,Kimberly Clark Servilletas 200pzas,pieza,Abarrotes,Servilletas,22.13,27.42,30.51,38.08,0.74,PRV015,PRV012,14,144,64,20.7,21.41,Promedio,1861.84,782
PROD0210,SN-4049-abCZ,La Costeña Frijoles Negros 560g,paquete,Abarrotes,Frijoles Negros,20.82,27.58,28.94,36.63,3.0,PRV005,PRV005,10,197,187,19.0,19.91,Ultimo,2827.96,969
PROD0211,SN-9230-mOgQ,Mondelez Trident 14g,paquete,Abarrotes,Trident,18.57,25.09,27.35,28.73,2.97,PRV018,PRV018,9,160,50,17.2,17.88,Ultimo,2104.82,682
PROD0212,SN-1507-nLLi,Jumex Néctar Durazno 1L,pieza,Bebidas,Néctar Durazno,14.27,16.38,20.68,25.28,1.08,PRV013,PRV003,20,154,129,13.25,13.76,Promedio,1880.39,958
PROD0213,SN-9843-fbON,La Costeña Chiles Jalapeños 220g,paquete,Abarrotes,Chiles Jalapeños,19.72,25.81,32.38,34.25,1.28,PRV005,PRV005,16,156,20,18.4,19.06,FIFO,9574.52,431
PROD0214,SN-3488-HrfU,Barcel Takis Fuego 62g,paquete,Abarrotes,Takis Fuego,10.22,17.01,19.16,24.01,3.45,PRV008,PRV008,9,133,58,8.63,9.43,FIFO,2049.58,313
PROD0215,SN-4288-MKRU,Bimbo Pan Blanco 680g,paquete,Abarrotes,Pan Blanco,12.37,15.56,17.46,24.7,1.74,PRV002,PRV002,18,71,69,10.66,11.52,FIFO,4970.17,646
PROD0216,SN-5444-EORG,Coca-Cola Refresco 600ml,paquete,Bebidas,Refresco,20.91,27.4,33.27,39.84,2.72,PRV001,PRV006,17,120,89,19.53,20.22,FIFO,9574.08,17
PROD0217,SN-8317-fTgs,Sigma Salchicha Viena 500g,paquete,Abarrotes,Salchicha Viena,11.97,16.94,18.17,24.52,1.41,PRV010,PRV019,17,129,44,9.48,10.73,Promedio,413.15,382
PROD0218,SN-3615-qtIU,Sigma Salchicha Viena 500g,paquete,Abarrotes,Salchicha Viena,23.62,27.28,29.08,35.4,0.83,PRV010,PRV006,8,83,80,22.48,23.05,Ultimo,4812.27,141
PROD0219,SN-6270-hkND,Pepsi Refresco 2L,pieza,Bebidas,Refresco,23.1,27.74,34.45,41.88,0.73,PRV003,PRV016,12,147,15,20.8,21.95,Promedio,3760.99,319
PROD0220,SN-1444-CLeF,Mars M&M 45g,paquete,Abarrotes,M&M,13.9,19.76,21.02,27.17,1.86,PRV016,PRV014,15,193,37,12.45,13.18,Ultimo,3791.72,485
PROD0221,SN-9398-hymP,Sabritas Papas 45g,paquete,Abarrotes,Papas,22.63,26.09,31.0,35.78,2.63,PRV009,PRV009,10,71,19,21.54,22.09,Ultimo,4712.08,344
PROD0222,SN-3716-Ahqi,Lala Leche Light 1L,pieza,Abarrotes,Leche Light,13.8,20.35,24.67,28.67,2.64,PRV007,PRV007,11,65,42,12.22,13.01,Ultimo,3790.68,821
PROD0223,SN-3602-gGrL,Bimbo Pan Blanco 680g,paquete,Abarrotes,Pan Blanco,17.7,20.56,27.25,29.23,1.78,PRV002,PRV002,20,128,106,15.94,16.82,Ultimo,5280.74,766
PROD0224,SN-4407-KzZm,La Costeña Frijoles Negros 560g,paquete,Abarrotes,Frijoles Negros,23.72,29.46,31.92,36.66,1.44,PRV005,PRV005,7,94,60,21.87,22.8,Ultimo,7133.0,133
PROD0225,SN-2907-vWFU,Barcel Takis Fuego 62g,paquete,Abarrotes,Takis Fuego,22.67,25.98,31.48,33.98,1.86,PRV008,PRV008,15,87,73,20.21,21.44,Promedio,4335.85,185
PROD0226,SN-7877-aFfD,Gamesa Galletas Emperador 100g,paquete,Abarrotes,Galletas Emperador,15.18,16.73,22.84,28.06,0.64,PRV006,PRV006,14,123,17,12.94,14.06,FIFO,5957.46,425
PROD0227,SN-6115-sVLN,Bimbo Pan Blanco 680g,paquete,Abarrotes,Pan Blanco,21.03,26.79,33.19,38.65,1.06,PRV002,PRV018,14,82,75,19.34,20.19,Ultimo,5894.71,679
PROD0228,SN-2805-zQdJ,Bimbo Pan Blanco 680g,paquete,Abarrotes,Pan Blanco,12.1,14.11,16.8,18.2,3.14,PRV002,PRV002,15,67,54,9.77,10.93,Ultimo,8991.42,221
PROD0229,SN-2053-GFLB,Coca-Cola Refresco 600ml,paquete,Bebidas,Refresco,23.07,25.69,32.36,39.5,2.6,PRV001,PRV001,15,179,26,21.61,22.34,Ultimo,1276.87,505
PROD0230,SN-1124-hxzm,Coca-Cola Refresco 600ml,paquete,Bebidas,Refresco,21.32,27.94,29.64,34.98,1.52,PRV001,PRV001,10,97,57,19.78,20.55,Promedio,5190.87,831
PROD0231,SN-4940-yffB,Gamesa Galletas Marias 170g,paquete,Abarrotes,Galletas Marias,12.83,15.66,22.8,28.09,2.87,PRV006,PRV006,15,195,177,11.61,12.22,FIFO,8816.5,813
PROD0232,SN-2269-JJYr,Sigma Jamón Virginia 250g,paquete,Abarrotes,Jamón Virginia,24.83,30.07,33.67,39.49,2.47,PRV010,PRV010,9,195,22,23.71,24.27,FIFO,3153.04,526
PROD0233,SN-6816-cFDg,La Costeña Chiles Jalapeños 220g,paquete,Abarrotes,Chiles Jalapeños,13.41,19.79,27.39,30.44,1.33,PRV005,PRV005,15,147,81,11.45,12.43,FIFO,8142.18,61
PROD0234,SN-6747-itOU,Mondelez Trident 14g,paquete,Abarrotes,Trident,22.16,25.81,31.74,36.19,1.42,PRV018,PRV012,6,84,19,21.37,21.77,FIFO,7163.34,187
PROD0235,SN-8592-ZxBv,Herdez Salsa Verde 210g,paquete,Abarrotes,Salsa Verde,20.81,28.01,34.62,37.61,2.78,PRV012,PRV012,9,125,18,18.36,19.59,Promedio,8418.28,491
PROD0236,SN-1854-AakL,Mars Snickers 50g,paquete,Abarrotes,Snickers,23.76,25.01,30.85,36.4,0.57,PRV016,PRV013,16,121,103,22.82,23.29,Ultimo,2530.15,172
PROD0237,SN-9700-OuZt,Kimberly Clark Papel Higiénico 4pzas,pieza,Abarrotes,Papel Higiénico,18.58,21.84,27.55,28.62,2.51,PRV015,PRV007,12,174,86,17.43,18.0,FIFO,5362.02,453
PROD0238,SN-4636-nTXi,Kimberly Clark Servilletas 200pzas,pieza,Abarrotes,Servilletas,13.86,20.18,28.03,32.74,0.62,PRV015,PRV015,15,86,29,11.93,12.89,Promedio,5059.25,387
PROD0239,SN-2429-UWQV,Pepsi Refresco 2L,pieza,Bebidas,Refresco,15.55,18.51,20.78,23.79,2.57,PRV003,PRV003,19,159,20,13.21,14.38,Ultimo,4377.05,701
PROD0240,SN-0180-aOqm,Sigma Jamón Virginia 250g,paquete,Abarrotes,Jamón Virginia,13.65,15.77,20.66,26.58,3.02,PRV010,PRV002,19,137,19,13.06,13.36,Promedio,483.66,272
PROD0241,SN-9194-YDbn,Heineken Tecate 355ml,paquete,Bebidas,Tecate,15.19,22.92,26.38,28.12,0.52,PRV019,PRV005,9,83,47,12.71,13.95,Ultimo,3414.11,824
PROD0242,SN-6898-UwZQ,Mars Snickers 50g,paquete,Abarrotes,Snickers,19.66,22.19,26.95,28.99,3.28,PRV016,PRV019,9,91,78,17.85,18.76,Ultimo,9542.82,313
PROD0243,SN-8718-XskB,Herdez Salsa Verde 210g,paquete,Abarrotes,Salsa Verde,12.02,19.89,21.77,26.21,2.54,PRV012,PRV020,11,120,38,10.06,11.04,Ultimo,3226.64,914
PROD0244,SN-4822-DZrl,Mondelez Trident 14g,paquete,Abarrotes,Trident,17.21,19.32,21.99,25.16,3.06,PRV018,PRV017,11,55,11,16.01,16.61,FIFO,2088.68,658
PROD0245,SN-0968-WSCT,Lala Leche Entera 1L,pieza,Abarrotes,Leche Entera,16.41,18.49,23.99,30.46,1.76,PRV007,PRV007,5,159,144,14.35,15.38,FIFO,3661.76,528
PROD0246,SN-9436-nnIX,Jumex Néctar Mango 1L,pieza,Bebidas,Néctar Mango,13.94,20.49,24.58,31.2,2.34,PRV013,PRV001,13,65,59,12.35,13.14,FIFO,877.01,965
PROD0247,SN-9288-Avpz,Gamesa Galletas Emperador 100g,paquete,Abarrotes,Galletas Emperador,22.8,27.24,33.7,39.3,2.52,PRV006,PRV006,17,89,66,21.77,22.29,FIFO,3886.62,917
PROD0248,SN-4050-FJgX,Colgate Cepillo Dental 1pza,pieza,Abarrotes,Cepillo Dental,17.33,22.06,23.42,31.14,2.9,PRV017,PRV017,7,103,62,15.26,16.29,Promedio,8437.58,851
PROD0249,SN-6414-CtgL,Bimbo Pan Blanco 680g,paquete,Abarrotes,Pan Blanco,15.0,21.96,26.59,32.17,2.42,PRV002,PRV002,15,157,78,13.93,14.46,Promedio,872.14,884
PROD0250,SN-2340-cXJx,Kimberly Clark Papel Higiénico 4pzas,pieza,Abarrotes,Papel Higiénico,14.49,19.9,22.58,26.19,2.88,PRV015,PRV015,13,117,63,13.68,14.09,FIFO,5549.94,599
PROD0251,SN-1877-OZlE,Barcel Chips 50g,paquete,Abarrotes,Chips,14.8,21.94,27.21,32.67,2.76,PRV008,PRV005,17,199,20,14.26,14.53,Ultimo,7518.35,60
PROD0252,SN-4437-aypL,Jumex Néctar Durazno 1L,pieza,Bebidas,Néctar Durazno,17.36,25.0,26.85,34.81,0.99,PRV013,PRV013,6,160,121,15.0,16.18,FIFO,4821.97,52
PROD0253,SN-5171-Dsqm,La Costeña Frijoles Negros 560g,paquete,Abarrotes,Frijoles Negros,18.17,22.05,23.67,24.81,2.25,PRV005,PRV006,10,61,14,16.81,17.49,Promedio,7385.31,849
PROD0254,SN-7854-HTcl,Gamesa Galletas Marias 170g,paquete,Abarrotes,Galletas Marias,12.86,16.46,24.43,27.09,0.94,PRV006,PRV010,8,61,31,10.74,11.8,Promedio,9680.58,863
PROD0255,SN-0787-RErR,Sabritas Papas 45g,paquete,Abarrotes,Papas,19.47,23.47,28.96,31.5,2.77,PRV009,PRV009,10,96,49,18.27,18.87,Promedio,4932.31,258
PROD0256,SN-2998-zQEI,Jumex Néctar Durazno 1L,pieza,Bebidas,Néctar Durazno,24.42,29.37,35.5,40.52,1.26,PRV013,PRV010,13,89,86,23.46,23.94,FIFO,9145.46,473
PROD0257,SN-3920-mfqh,Bimbo Pan Integral 680g,paquete,Abarrotes,Pan Integral,11.31,12.95,19.65,25.43,3.25,PRV002,PRV002,20,200,79,9.72,10.52,Ultimo,7052.95,340
PROD0258,SN-3312-ljYg,La Costeña Chiles Jalapeños 220g,paquete,Abarrotes,Chiles Jalapeños,15.8,21.88,26.14,32.96,2.79,PRV005,PRV005,10,50,35,13.87,14.84,Promedio,9709.49,477
